node23,node22,node21,node20,node19,node18,node17,node16,node15,node14,node13,node12,node11,node10,node9,node8,node7,node6,node5,node4,node3,node2,node1,node0,cf
0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,0.75,0.125,0.375,0.5,0.625,0.25,0.875,1,0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,17
0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,0.75,0.125,0.625,0.25,0.375,0.5,0.875,1,0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,23.8
0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,0.375,0.5,0.875,1,0.75,0.125,0.625,0.25,0.375,0.875,0.75,0.625,0.5,1,0.125,0.25,18.56
0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,0.375,0.5,0.75,0.125,0.875,1,0.625,0.25,0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,19.4
0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,0.375,0.5,0.875,1,0.75,0.125,0.625,0.25,0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,28.6
0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,0.375,0.5,0.75,0.125,0.875,1,0.625,0.25,0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,19.76
0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,0.375,0.5,0.875,1,0.75,0.125,0.625,0.25,0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,28.96
0.75,0.125,0.5,0.875,0.25,0.625,0.375,1,0.75,0.25,0.125,0.625,0.5,0.375,0.875,1,0.75,0.125,0.5,0.875,0.25,0.625,0.375,1,17.6
0.5,0.875,0.375,1,0.75,0.125,0.25,0.625,0.5,0.375,0.75,0.25,0.875,1,0.125,0.625,0.75,0.125,0.25,0.625,0.5,0.875,0.375,1,17.96
0.5,0.875,0.375,1,0.75,0.125,0.25,0.625,0.75,0.25,0.125,0.625,0.5,0.375,0.875,1,0.75,0.125,0.25,0.625,0.5,0.875,0.375,1,25.96
0.75,0.125,0.25,0.625,0.5,0.875,0.375,1,0.75,0.25,0.5,0.375,0.125,0.625,0.875,1,0.75,0.125,0.25,0.625,0.5,0.875,0.375,1,17.6
0.75,0.125,0.25,0.625,0.5,0.875,0.375,1,0.75,0.25,0.125,0.625,0.5,0.375,0.875,1,0.75,0.125,0.25,0.625,0.5,0.875,0.375,1,25.6
0.5,0.875,0.75,0.125,0.375,1,0.25,0.625,0.5,0.375,0.875,1,0.75,0.25,0.125,0.625,0.5,0.875,0.75,0.125,0.375,1,0.25,0.625,18.8
0.5,0.875,0.375,1,0.75,0.125,0.25,0.625,0.5,0.375,0.875,1,0.75,0.25,0.125,0.625,0.5,0.875,0.75,0.125,0.375,1,0.25,0.625,19.16
0.5,0.875,0.375,1,0.75,0.125,0.25,0.625,0.5,0.375,0.875,1,0.75,0.25,0.125,0.625,0.5,0.875,0.375,1,0.75,0.125,0.25,0.625,28
0.5,0.875,0.375,1,0.75,0.125,0.25,0.625,0.5,0.375,0.75,0.25,0.875,1,0.125,0.625,0.5,0.875,0.375,1,0.75,0.125,0.25,0.625,19.16
0.5,0.875,0.375,1,0.75,0.125,0.25,0.625,0.5,0.375,0.875,1,0.75,0.25,0.125,0.625,0.5,0.875,0.375,1,0.75,0.125,0.25,0.625,28.36
0.75,0.125,0.25,0.625,0.5,0.875,0.375,1,0.75,0.25,0.5,0.375,0.125,0.625,0.875,1,0.75,0.125,0.5,0.875,0.25,0.625,0.375,1,11.56
0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,0.5,0.375,0.75,0.25,1,0.875,0.125,0.625,0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,17
0.75,0.125,0.25,0.625,0.5,1,0.375,0.875,0.75,0.25,0.5,0.375,0.125,0.625,1,0.875,0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,17.36
0.75,0.125,0.25,0.625,0.5,1,0.375,0.875,0.75,0.25,0.125,0.625,0.5,0.375,1,0.875,0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,25.36
0.75,0.125,0.5,1,0.25,0.625,0.375,0.875,0.75,0.25,0.125,0.625,0.5,0.375,1,0.875,0.75,0.125,0.5,1,0.25,0.625,0.375,0.875,17
0.75,0.125,0.25,0.625,0.5,1,0.375,0.875,0.75,0.25,0.5,0.375,0.125,0.625,1,0.875,0.75,0.125,0.5,1,0.25,0.625,0.375,0.875,10.96
0.75,0.125,0.25,0.625,0.5,1,0.375,0.875,0.75,0.25,0.125,0.625,0.5,0.375,1,0.875,0.75,0.125,0.5,1,0.25,0.625,0.375,0.875,17.36
0.75,0.125,0.5,1,0.25,0.625,0.375,0.875,0.75,0.25,0.125,0.625,0.5,0.375,1,0.875,0.75,0.125,0.5,1,0.25,0.625,0.375,0.875,17
0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,0.75,0.25,0.125,0.625,0.5,0.375,1,0.875,0.5,1,0.75,0.125,0.375,0.875,0.25,0.625,17.36
0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,0.5,0.375,0.75,0.25,1,0.875,0.125,0.625,0.5,1,0.75,0.125,0.375,0.875,0.25,0.625,10.96
0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,0.5,0.375,0.75,0.25,1,0.875,0.125,0.625,0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,17
0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,0.75,0.25,0.125,0.625,0.5,0.375,1,0.875,0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,25.36
0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,0.5,0.375,0.75,0.25,1,0.875,0.125,0.625,0.5,1,0.375,0.875,0.75,0.125,0.25,0.625,17.36
0.75,0.125,0.25,0.625,0.5,1,0.375,0.875,0.5,0.375,1,0.875,0.75,0.25,0.125,0.625,0.75,0.125,0.25,0.625,0.5,1,0.375,0.875,27.4
0.375,0.875,0.75,0.625,0.5,1,0.25,0.125,0.375,0.5,0.875,1,0.75,0.25,0.625,0.125,0.375,0.875,0.75,0.625,0.5,1,0.25,0.125,16.4
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.375,0.5,0.625,0.125,0.875,1,0.375,0.875,0.5,1,0.75,0.625,0.25,0.125,17.96
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.375,0.5,0.875,1,0.75,0.25,0.625,0.125,0.375,0.875,0.5,1,0.75,0.625,0.25,0.125,27.16
0.375,0.875,0.5,1,0.75,0.625,0.25,0.125,0.375,0.5,0.75,0.25,0.875,1,0.625,0.125,0.375,0.875,0.5,1,0.75,0.625,0.25,0.125,17.6
0.375,0.875,0.5,1,0.75,0.625,0.25,0.125,0.375,0.5,0.875,1,0.75,0.25,0.625,0.125,0.375,0.875,0.5,1,0.75,0.625,0.25,0.125,26.8
0.75,0.625,0.375,0.875,0.25,0.125,0.5,1,0.75,0.25,0.625,0.125,0.375,0.5,0.875,1,0.75,0.625,0.375,0.875,0.25,0.125,0.5,1,15.2
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,0.375,0.5,0.875,1,0.75,0.625,0.375,0.875,0.25,0.125,0.5,1,15.56
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.375,0.5,0.625,0.125,0.875,1,0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,15.2
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,0.375,0.5,0.875,1,0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,23.2
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.375,0.5,0.625,0.125,0.875,1,0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,15.56
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,0.375,0.5,0.875,1,0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,23.56
0.375,0.875,0.5,1,0.75,0.625,0.25,0.125,0.375,0.5,0.75,0.25,0.875,1,0.625,0.125,0.375,0.875,0.75,0.625,0.5,1,0.25,0.125,9.16
0.75,0.625,0.125,0.25,1,0.875,0.5,0.375,0.75,0.125,0.625,0.25,1,0.5,0.875,0.375,0.75,0.625,0.125,0.25,1,0.875,0.5,0.375,27.76
0.75,0.625,0.125,0.25,1,0.875,0.5,0.375,0.75,0.125,1,0.5,0.625,0.25,0.875,0.375,0.75,0.625,0.125,0.25,1,0.875,0.5,0.375,18.2
0.75,0.625,0.125,0.25,1,0.875,0.5,0.375,0.75,0.125,0.625,0.25,1,0.5,0.875,0.375,0.75,0.625,1,0.875,0.125,0.25,0.5,0.375,17.36
0.75,0.625,0.125,0.25,1,0.875,0.5,0.375,0.75,0.125,1,0.5,0.625,0.25,0.875,0.375,0.75,0.625,1,0.875,0.125,0.25,0.5,0.375,9.76
0.75,0.625,1,0.875,0.125,0.25,0.5,0.375,0.75,0.125,0.625,0.25,1,0.5,0.875,0.375,0.75,0.625,1,0.875,0.125,0.25,0.5,0.375,17
1,0.875,0.5,0.375,0.75,0.625,0.125,0.25,1,0.5,0.75,0.125,0.875,0.375,0.625,0.25,1,0.875,0.75,0.625,0.5,0.375,0.125,0.25,9.76
1,0.875,0.5,0.375,0.75,0.625,0.125,0.25,0.75,0.125,0.625,0.25,1,0.5,0.875,0.375,1,0.875,0.75,0.625,0.5,0.375,0.125,0.25,17.36
0.75,0.625,1,0.875,0.125,0.25,0.5,0.375,0.75,0.125,0.625,0.25,1,0.5,0.875,0.375,0.75,0.625,1,0.875,0.125,0.25,0.5,0.375,17
1,0.875,0.5,0.375,0.75,0.625,0.125,0.25,0.75,0.125,0.625,0.25,1,0.5,0.875,0.375,0.75,0.625,0.125,0.25,1,0.875,0.5,0.375,27.76
0.75,0.625,0.125,0.25,1,0.875,0.5,0.375,0.75,0.125,1,0.5,0.625,0.25,0.875,0.375,0.75,0.625,0.125,0.25,1,0.875,0.5,0.375,18.2
1,0.875,0.5,0.375,0.75,0.625,0.125,0.25,1,0.5,0.875,0.375,0.75,0.125,0.625,0.25,1,0.875,0.5,0.375,0.75,0.625,0.125,0.25,25
0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,0.375,0.5,0.875,1,0.75,0.125,0.25,0.625,0.75,0.25,0.375,0.875,0.125,0.625,0.5,1,19.76
0.375,0.875,0.75,0.25,0.5,1,0.125,0.625,0.375,0.5,0.875,1,0.75,0.125,0.25,0.625,0.375,0.875,0.75,0.25,0.5,1,0.125,0.625,19.4
0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,0.75,0.125,0.375,0.5,0.25,0.625,0.875,1,0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,19.76
0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,0.375,0.5,0.875,1,0.75,0.125,0.25,0.625,0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,28.96
0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,0.375,0.5,0.75,0.125,0.875,1,0.25,0.625,0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,19.4
0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,0.375,0.5,0.875,1,0.75,0.125,0.25,0.625,0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,28.6
0.75,0.25,0.375,0.875,0.125,0.625,0.5,1,0.75,0.125,0.25,0.625,0.375,0.5,0.875,1,0.75,0.25,0.375,0.875,0.125,0.625,0.5,1,17
0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,0.75,0.125,0.25,0.625,0.375,0.5,0.875,1,0.75,0.25,0.375,0.875,0.125,0.625,0.5,1,17.36
0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,0.75,0.125,0.375,0.5,0.25,0.625,0.875,1,0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,17
0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,0.75,0.125,0.25,0.625,0.375,0.5,0.875,1,0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,23.8
0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,0.75,0.125,0.375,0.5,0.25,0.625,0.875,1,0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,17.36
0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,0.75,0.125,0.25,0.625,0.375,0.5,0.875,1,0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,24.16
0.75,0.25,0.375,0.875,0.125,0.625,0.5,1,0.75,0.125,0.25,0.625,0.375,0.5,0.875,1,0.75,0.25,0.375,0.875,0.125,0.625,0.5,1,17
0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,0.375,0.5,0.75,0.125,0.875,1,0.25,0.625,0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,17.36
0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,0.75,0.125,0.25,0.625,0.375,0.5,0.875,1,0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,24.16
0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,0.75,0.125,0.375,0.5,0.25,0.625,0.875,1,0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,17
0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,0.75,0.125,0.25,0.625,0.375,0.5,0.875,1,0.75,0.25,0.125,0.625,0.375,0.875,0.5,1,23.8
0.375,0.875,0.75,0.25,0.5,1,0.125,0.625,0.375,0.5,0.875,1,0.75,0.125,0.25,0.625,0.375,0.875,0.75,0.25,0.5,1,0.125,0.625,19.4
0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,0.375,0.5,0.75,0.125,0.875,1,0.25,0.625,0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,19.4
0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,0.375,0.5,0.875,1,0.75,0.125,0.25,0.625,0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,28.6
0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,0.375,0.5,0.75,0.125,0.875,1,0.25,0.625,0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,19.76
0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,0.375,0.5,0.875,1,0.75,0.125,0.25,0.625,0.375,0.875,0.5,1,0.75,0.25,0.125,0.625,28.96
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,0.75,0.25,0.625,0.125,1,0.5,0.875,0.375,0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,27.16
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,1,0.5,0.75,0.25,0.875,0.375,0.625,0.125,0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,16.76
0.75,0.625,1,0.875,0.25,0.125,0.5,0.375,0.75,0.25,0.625,0.125,1,0.5,0.875,0.375,0.75,0.625,1,0.875,0.25,0.125,0.5,0.375,16.4
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,0.75,0.25,0.625,0.125,1,0.5,0.875,0.375,1,0.875,0.75,0.625,0.5,0.375,0.25,0.125,16.76
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,1,0.5,0.75,0.25,0.875,0.375,0.625,0.125,1,0.875,0.75,0.625,0.5,0.375,0.25,0.125,7.96
0.75,0.625,1,0.875,0.25,0.125,0.5,0.375,0.75,0.25,0.625,0.125,1,0.5,0.875,0.375,0.75,0.625,1,0.875,0.25,0.125,0.5,0.375,16.4
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,0.75,0.25,1,0.5,0.625,0.125,0.875,0.375,0.75,0.625,1,0.875,0.25,0.125,0.5,0.375,7.96
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,0.75,0.25,1,0.5,0.625,0.125,0.875,0.375,0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,16.76
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,0.75,0.25,0.625,0.125,1,0.5,0.875,0.375,0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,27.16
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,1,0.5,0.75,0.25,0.875,0.375,0.625,0.125,1,0.875,0.75,0.625,0.5,0.375,0.25,0.125,7.96
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,1,0.5,0.75,0.25,0.875,0.375,0.625,0.125,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,15.56
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,1,0.5,0.875,0.375,0.75,0.25,0.625,0.125,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,23.56
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,0.75,0.25,1,0.5,0.625,0.125,0.875,0.375,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,15.56
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,0.75,0.25,0.625,0.125,1,0.5,0.875,0.375,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,25.96
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,0.75,0.25,0.625,0.125,1,0.5,0.875,0.375,0.75,0.625,1,0.875,0.25,0.125,0.5,0.375,16.76
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,1,0.5,0.75,0.25,0.875,0.375,0.625,0.125,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,15.2
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,1,0.5,0.875,0.375,0.75,0.25,0.625,0.125,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,23.56
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,0.75,0.25,1,0.5,0.625,0.125,0.875,0.375,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,15.56
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,1,0.5,0.875,0.375,0.75,0.25,0.625,0.125,0.75,0.625,1,0.875,0.25,0.125,0.5,0.375,14.36
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,0.75,0.25,1,0.5,0.625,0.125,0.875,0.375,0.75,0.625,1,0.875,0.25,0.125,0.5,0.375,7.96
0.75,0.625,1,0.875,0.25,0.125,0.5,0.375,0.75,0.25,0.625,0.125,1,0.5,0.875,0.375,0.75,0.625,1,0.875,0.25,0.125,0.5,0.375,16.4
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,0.75,0.25,1,0.5,0.625,0.125,0.875,0.375,0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,16.4
0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,0.75,0.25,0.625,0.125,1,0.5,0.875,0.375,0.75,0.625,0.25,0.125,1,0.875,0.5,0.375,26.8
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,0.75,0.25,0.625,0.125,1,0.5,0.875,0.375,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,25.96
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,1,0.5,0.75,0.25,0.875,0.375,0.625,0.125,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,15.56
0.375,0.875,0.75,0.625,0.5,1,0.25,0.125,0.375,0.5,0.875,1,0.75,0.25,0.625,0.125,0.375,0.875,0.75,0.625,0.5,1,0.25,0.125,16.4
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.375,0.5,0.625,0.125,0.875,1,0.75,0.625,0.375,0.875,0.25,0.125,0.5,1,9.16
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.375,0.5,0.875,1,0.75,0.25,0.625,0.125,0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,24.4
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.375,0.5,0.625,0.125,0.875,1,0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,15.2
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.375,0.5,0.875,1,0.75,0.25,0.625,0.125,0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,24.76
0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.375,0.5,0.625,0.125,0.875,1,0.75,0.625,0.25,0.125,0.375,0.875,0.5,1,15.56
0.375,0.875,0.5,1,0.75,0.625,0.25,0.125,0.75,0.25,0.625,0.125,0.375,0.5,0.875,1,0.375,0.875,0.75,0.625,0.5,1,0.25,0.125,15.56
