node23,node22,node21,node20,node19,node18,node17,node16,node15,node14,node13,node12,node11,node10,node9,node8,node7,node6,node5,node4,node3,node2,node1,node0,cf
0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,0.375,0.5,0.75,0.125,0.875,1,0.625,0.25,0.375,0.875,0.75,0.625,0.5,1,0.125,0.25,10.96
0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,0.75,0.125,0.625,0.25,0.375,0.5,0.875,1,0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,26.2
0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,0.375,0.5,0.75,0.125,0.875,1,0.625,0.25,0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,19.4
0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,0.75,0.125,0.625,0.25,0.375,0.5,0.875,1,0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,26.56
0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,0.375,0.5,0.75,0.125,0.875,1,0.625,0.25,0.375,0.875,0.5,1,0.75,0.625,0.125,0.25,19.76
1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,1,0.5,0.75,0.25,0.875,0.375,0.125,0.625,1,0.875,0.75,0.125,0.5,0.375,0.25,0.625,9.76
0.75,0.125,1,0.875,0.25,0.625,0.5,0.375,0.75,0.25,0.125,0.625,1,0.5,0.875,0.375,0.75,0.125,1,0.875,0.25,0.625,0.5,0.375,18.2
1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,1,0.5,0.75,0.25,0.875,0.375,0.125,0.625,0.75,0.125,0.25,0.625,1,0.875,0.5,0.375,17.36
1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,0.75,0.25,0.125,0.625,1,0.5,0.875,0.375,0.75,0.125,0.25,0.625,1,0.875,0.5,0.375,27.76
0.75,0.125,0.25,0.625,1,0.875,0.5,0.375,0.75,0.25,1,0.5,0.125,0.625,0.875,0.375,0.75,0.125,0.25,0.625,1,0.875,0.5,0.375,17
0.75,0.125,0.25,0.625,1,0.875,0.5,0.375,0.75,0.25,0.125,0.625,1,0.5,0.875,0.375,0.75,0.125,0.25,0.625,1,0.875,0.5,0.375,27.4
0.75,0.125,1,0.875,0.25,0.625,0.5,0.375,0.75,0.25,0.125,0.625,1,0.5,0.875,0.375,0.75,0.125,1,0.875,0.25,0.625,0.5,0.375,18.2
1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,1,0.5,0.75,0.25,0.875,0.375,0.125,0.625,1,0.875,0.75,0.125,0.5,0.375,0.25,0.625,9.76
1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,0.75,0.25,0.125,0.625,1,0.5,0.875,0.375,1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,27.4
1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,1,0.5,0.75,0.25,0.875,0.375,0.125,0.625,1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,17
1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,0.75,0.25,0.125,0.625,1,0.5,0.875,0.375,1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,27.76
1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,1,0.5,0.75,0.25,0.875,0.375,0.125,0.625,1,0.875,0.5,0.375,0.75,0.125,0.25,0.625,17.36
0.75,0.125,0.25,0.625,1,0.875,0.5,0.375,1,0.5,0.875,0.375,0.75,0.25,0.125,0.625,0.75,0.125,1,0.875,0.25,0.625,0.5,0.375,16.16
0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,0.75,0.125,0.375,0.5,0.625,0.25,0.875,1,0.75,0.625,0.375,0.875,0.125,0.25,0.5,1,10.96
0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,0.375,0.5,0.875,1,0.75,0.125,0.625,0.25,0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,26.2
0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,0.75,0.125,0.375,0.5,0.625,0.25,0.875,1,0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,17
0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,0.375,0.5,0.875,1,0.75,0.125,0.625,0.25,0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,26.56
0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,0.75,0.125,0.375,0.5,0.625,0.25,0.875,1,0.75,0.625,0.125,0.25,0.375,0.875,0.5,1,17.36
1,0.875,0.75,0.625,0.5,0.375,0.25,0.125,1,0.5,0.875,0.375,0.75,0.25,0.625,0.125,1,0.875,0.75,0.625,0.5,0.375,0.25,0.125,14
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,1,0.5,0.75,0.25,0.875,0.375,0.625,0.125,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,15.2
1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,1,0.5,0.875,0.375,0.75,0.25,0.625,0.125,1,0.875,0.5,0.375,0.75,0.625,0.25,0.125,23.2
0.375,1,0.5,0.875,0.75,0.25,0.625,0.125,0.75,0.625,0.25,0.125,0.375,0.5,1,0.875,0.375,1,0.75,0.25,0.5,0.875,0.625,0.125,17.36
0.375,1,0.5,0.875,0.75,0.25,0.625,0.125,0.375,0.5,0.75,0.625,1,0.875,0.25,0.125,0.375,1,0.75,0.25,0.5,0.875,0.625,0.125,12.16
0.375,1,0.5,0.875,0.75,0.25,0.625,0.125,0.75,0.625,0.25,0.125,0.375,0.5,1,0.875,0.375,1,0.5,0.875,0.75,0.25,0.625,0.125,25
0.375,1,0.5,0.875,0.75,0.25,0.625,0.125,0.375,0.5,0.75,0.625,1,0.875,0.25,0.125,0.375,1,0.5,0.875,0.75,0.25,0.625,0.125,18.2
0.375,1,0.5,0.875,0.75,0.25,0.625,0.125,0.75,0.625,0.25,0.125,0.375,0.5,1,0.875,0.375,1,0.5,0.875,0.75,0.25,0.625,0.125,25.36
0.375,1,0.5,0.875,0.75,0.25,0.625,0.125,0.375,0.5,0.75,0.625,1,0.875,0.25,0.125,0.375,1,0.5,0.875,0.75,0.25,0.625,0.125,18.56
0.75,0.25,0.625,0.125,0.375,1,0.5,0.875,0.75,0.625,0.375,0.5,0.25,0.125,1,0.875,0.75,0.25,0.375,1,0.625,0.125,0.5,0.875,12.16
0.75,0.25,0.625,0.125,0.375,1,0.5,0.875,0.75,0.625,0.25,0.125,0.375,0.5,1,0.875,0.75,0.25,0.375,1,0.625,0.125,0.5,0.875,17.36
0.75,0.25,0.625,0.125,0.375,1,0.5,0.875,0.75,0.625,0.375,0.5,0.25,0.125,1,0.875,0.75,0.25,0.625,0.125,0.375,1,0.5,0.875,18.2
0.75,0.25,0.625,0.125,0.375,1,0.5,0.875,0.75,0.625,0.25,0.125,0.375,0.5,1,0.875,0.75,0.25,0.625,0.125,0.375,1,0.5,0.875,25
0.75,0.25,0.625,0.125,0.375,1,0.5,0.875,0.75,0.625,0.375,0.5,0.25,0.125,1,0.875,0.75,0.25,0.625,0.125,0.375,1,0.5,0.875,18.56
0.75,0.25,0.625,0.125,0.375,1,0.5,0.875,0.75,0.625,0.25,0.125,0.375,0.5,1,0.875,0.75,0.25,0.625,0.125,0.375,1,0.5,0.875,25.36
0.375,1,0.75,0.25,0.5,0.875,0.625,0.125,0.375,0.5,1,0.875,0.75,0.625,0.25,0.125,0.375,1,0.75,0.25,0.5,0.875,0.625,0.125,18.2
0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,0.75,0.25,0.375,1,0.625,0.125,0.875,0.5,0.75,0.625,0.375,0.875,0.25,0.125,1,0.5,10.96
0.375,0.875,0.75,0.625,1,0.5,0.25,0.125,0.375,1,0.875,0.5,0.75,0.25,0.625,0.125,0.375,0.875,0.75,0.625,1,0.5,0.25,0.125,17
0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,0.75,0.25,0.375,1,0.625,0.125,0.875,0.5,0.375,0.875,1,0.5,0.75,0.625,0.25,0.125,19.76
0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,0.375,1,0.875,0.5,0.75,0.25,0.625,0.125,0.375,0.875,1,0.5,0.75,0.625,0.25,0.125,27.76
0.375,0.875,1,0.5,0.75,0.625,0.25,0.125,0.375,1,0.75,0.25,0.875,0.5,0.625,0.125,0.375,0.875,1,0.5,0.75,0.625,0.25,0.125,19.4
0.375,0.875,1,0.5,0.75,0.625,0.25,0.125,0.375,1,0.875,0.5,0.75,0.25,0.625,0.125,0.375,0.875,1,0.5,0.75,0.625,0.25,0.125,27.4
0.375,0.875,0.75,0.625,1,0.5,0.25,0.125,0.375,1,0.875,0.5,0.75,0.25,0.625,0.125,0.375,0.875,0.75,0.625,1,0.5,0.25,0.125,17
0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,0.75,0.25,0.375,1,0.625,0.125,0.875,0.5,0.75,0.625,0.375,0.875,0.25,0.125,1,0.5,10.96
0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,0.375,1,0.875,0.5,0.75,0.25,0.625,0.125,0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,25
0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,0.75,0.25,0.375,1,0.625,0.125,0.875,0.5,0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,17
0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,0.375,1,0.875,0.5,0.75,0.25,0.625,0.125,0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,25.36
0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,0.75,0.25,0.375,1,0.625,0.125,0.875,0.5,0.75,0.625,0.25,0.125,0.375,0.875,1,0.5,17.36
0.375,0.875,1,0.5,0.75,0.625,0.25,0.125,0.75,0.25,0.625,0.125,0.375,1,0.875,0.5,0.375,0.875,0.75,0.625,1,0.5,0.25,0.125,17.36
0.375,1,0.5,0.875,0.75,0.25,0.125,0.625,0.375,0.5,0.75,0.125,1,0.875,0.25,0.625,0.375,1,0.75,0.25,0.5,0.875,0.125,0.625,12.76
0.375,1,0.5,0.875,0.75,0.25,0.125,0.625,0.75,0.125,0.25,0.625,0.375,0.5,1,0.875,0.375,1,0.5,0.875,0.75,0.25,0.125,0.625,25.6
0.375,1,0.5,0.875,0.75,0.25,0.125,0.625,0.375,0.5,0.75,0.125,1,0.875,0.25,0.625,0.375,1,0.5,0.875,0.75,0.25,0.125,0.625,18.8
0.375,1,0.5,0.875,0.75,0.25,0.125,0.625,0.75,0.125,0.25,0.625,0.375,0.5,1,0.875,0.375,1,0.5,0.875,0.75,0.25,0.125,0.625,25.96
0.375,1,0.5,0.875,0.75,0.25,0.125,0.625,0.375,0.5,0.75,0.125,1,0.875,0.25,0.625,0.375,1,0.5,0.875,0.75,0.25,0.125,0.625,19.16
0.75,0.25,0.125,0.625,0.375,1,0.5,0.875,0.75,0.125,0.375,0.5,0.25,0.625,1,0.875,0.75,0.25,0.375,1,0.125,0.625,0.5,0.875,12.76
0.75,0.25,0.125,0.625,0.375,1,0.5,0.875,0.75,0.125,0.25,0.625,0.375,0.5,1,0.875,0.75,0.25,0.375,1,0.125,0.625,0.5,0.875,17.96
0.75,0.25,0.125,0.625,0.375,1,0.5,0.875,0.75,0.125,0.375,0.5,0.25,0.625,1,0.875,0.75,0.25,0.125,0.625,0.375,1,0.5,0.875,18.8
0.75,0.25,0.125,0.625,0.375,1,0.5,0.875,0.75,0.125,0.25,0.625,0.375,0.5,1,0.875,0.75,0.25,0.125,0.625,0.375,1,0.5,0.875,25.6
0.75,0.25,0.125,0.625,0.375,1,0.5,0.875,0.75,0.125,0.375,0.5,0.25,0.625,1,0.875,0.75,0.25,0.125,0.625,0.375,1,0.5,0.875,19.16
0.75,0.25,0.125,0.625,0.375,1,0.5,0.875,0.75,0.125,0.25,0.625,0.375,0.5,1,0.875,0.75,0.25,0.125,0.625,0.375,1,0.5,0.875,25.96
0.375,1,0.75,0.25,0.5,0.875,0.125,0.625,0.375,0.5,1,0.875,0.75,0.125,0.25,0.625,0.375,1,0.75,0.25,0.5,0.875,0.125,0.625,20
1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,1,0.5,0.75,0.625,0.375,0.875,0.125,0.25,1,0.375,0.75,0.125,0.5,0.875,0.625,0.25,12.76
0.75,0.125,1,0.375,0.625,0.25,0.5,0.875,0.75,0.625,0.125,0.25,1,0.5,0.375,0.875,0.75,0.125,1,0.375,0.625,0.25,0.5,0.875,20
1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,1,0.5,0.75,0.625,0.375,0.875,0.125,0.25,0.75,0.125,0.625,0.25,1,0.375,0.5,0.875,19.16
1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,0.75,0.625,0.125,0.25,1,0.5,0.375,0.875,0.75,0.125,0.625,0.25,1,0.375,0.5,0.875,28.36
0.75,0.125,0.625,0.25,1,0.375,0.5,0.875,0.75,0.625,1,0.5,0.125,0.25,0.375,0.875,0.75,0.125,0.625,0.25,1,0.375,0.5,0.875,18.8
0.75,0.125,0.625,0.25,1,0.375,0.5,0.875,0.75,0.625,0.125,0.25,1,0.5,0.375,0.875,0.75,0.125,0.625,0.25,1,0.375,0.5,0.875,28
0.75,0.125,1,0.375,0.625,0.25,0.5,0.875,0.75,0.625,0.125,0.25,1,0.5,0.375,0.875,0.75,0.125,1,0.375,0.625,0.25,0.5,0.875,20
1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,1,0.5,0.75,0.625,0.375,0.875,0.125,0.25,1,0.375,0.75,0.125,0.5,0.875,0.625,0.25,12.76
1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,0.75,0.625,0.125,0.25,1,0.5,0.375,0.875,1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,29.2
1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,1,0.5,0.75,0.625,0.375,0.875,0.125,0.25,1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,20
1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,0.75,0.625,0.125,0.25,1,0.5,0.375,0.875,1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,29.56
1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,1,0.5,0.75,0.625,0.375,0.875,0.125,0.25,1,0.375,0.5,0.875,0.75,0.125,0.625,0.25,20.36
0.75,0.125,0.625,0.25,1,0.375,0.5,0.875,1,0.5,0.375,0.875,0.75,0.625,0.125,0.25,0.75,0.125,1,0.375,0.625,0.25,0.5,0.875,17.96
0.75,0.25,0.375,0.875,0.625,0.125,0.5,1,0.75,0.625,0.25,0.125,0.375,0.5,0.875,1,0.75,0.25,0.375,0.875,0.625,0.125,0.5,1,16.4
0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,0.375,0.5,0.75,0.625,0.875,1,0.25,0.125,0.375,0.875,0.75,0.25,0.5,1,0.625,0.125,11.56
0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,0.75,0.625,0.25,0.125,0.375,0.5,0.875,1,0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,25.6
0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,0.375,0.5,0.75,0.625,0.875,1,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,18.8
0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,0.75,0.625,0.25,0.125,0.375,0.5,0.875,1,0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,25.96
0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,0.375,0.5,0.75,0.625,0.875,1,0.25,0.125,0.375,0.875,0.5,1,0.75,0.25,0.625,0.125,19.16
0.75,0.25,0.625,0.125,0.375,0.875,0.5,1,0.375,0.5,0.875,1,0.75,0.625,0.25,0.125,0.75,0.25,0.375,0.875,0.625,0.125,0.5,1,17.96
0.375,0.875,1,0.5,0.125,0.75,0.25,0.625,0.375,1,0.125,0.25,0.875,0.5,0.75,0.625,0.375,0.875,0.125,0.75,1,0.5,0.25,0.625,11.56
0.375,0.875,1,0.5,0.125,0.75,0.25,0.625,0.125,0.25,0.75,0.625,0.375,1,0.875,0.5,0.375,0.875,1,0.5,0.125,0.75,0.25,0.625,29.2
0.375,0.875,1,0.5,0.125,0.75,0.25,0.625,0.375,1,0.125,0.25,0.875,0.5,0.75,0.625,0.375,0.875,1,0.5,0.125,0.75,0.25,0.625,20
0.375,0.875,1,0.5,0.125,0.75,0.25,0.625,0.125,0.25,0.75,0.625,0.375,1,0.875,0.5,0.375,0.875,1,0.5,0.125,0.75,0.25,0.625,29.56
0.375,0.875,1,0.5,0.125,0.75,0.25,0.625,0.375,1,0.125,0.25,0.875,0.5,0.75,0.625,0.375,0.875,1,0.5,0.125,0.75,0.25,0.625,20.36
0.125,0.75,0.25,0.625,0.375,0.875,1,0.5,0.125,0.25,0.375,1,0.75,0.625,0.875,0.5,0.125,0.75,0.375,0.875,0.25,0.625,1,0.5,11.56
0.125,0.75,0.25,0.625,0.375,0.875,1,0.5,0.125,0.25,0.75,0.625,0.375,1,0.875,0.5,0.125,0.75,0.375,0.875,0.25,0.625,1,0.5,19.16
0.125,0.75,0.25,0.625,0.375,0.875,1,0.5,0.125,0.25,0.375,1,0.75,0.625,0.875,0.5,0.125,0.75,0.25,0.625,0.375,0.875,1,0.5,16.4
0.125,0.75,0.25,0.625,0.375,0.875,1,0.5,0.125,0.25,0.75,0.625,0.375,1,0.875,0.5,0.125,0.75,0.25,0.625,0.375,0.875,1,0.5,25.6
0.125,0.75,0.25,0.625,0.375,0.875,1,0.5,0.125,0.25,0.375,1,0.75,0.625,0.875,0.5,0.125,0.75,0.25,0.625,0.375,0.875,1,0.5,16.76
0.125,0.75,0.25,0.625,0.375,0.875,1,0.5,0.125,0.25,0.75,0.625,0.375,1,0.875,0.5,0.125,0.75,0.25,0.625,0.375,0.875,1,0.5,25.96
0.375,0.875,0.125,0.75,1,0.5,0.25,0.625,0.375,1,0.875,0.5,0.125,0.25,0.75,0.625,0.375,0.875,0.125,0.75,1,0.5,0.25,0.625,18.8
0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,0.75,0.25,0.375,1,0.125,0.625,0.875,0.5,0.75,0.125,0.375,0.875,0.25,0.625,1,0.5,12.76
0.375,0.875,0.75,0.125,1,0.5,0.25,0.625,0.375,1,0.875,0.5,0.75,0.25,0.125,0.625,0.375,0.875,0.75,0.125,1,0.5,0.25,0.625,18.8
0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,0.75,0.25,0.375,1,0.125,0.625,0.875,0.5,0.375,0.875,1,0.5,0.75,0.125,0.25,0.625,21.56
0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,0.375,1,0.875,0.5,0.75,0.25,0.125,0.625,0.375,0.875,1,0.5,0.75,0.125,0.25,0.625,29.56
0.375,0.875,1,0.5,0.75,0.125,0.25,0.625,0.375,1,0.75,0.25,0.875,0.5,0.125,0.625,0.375,0.875,1,0.5,0.75,0.125,0.25,0.625,21.2
0.375,0.875,1,0.5,0.75,0.125,0.25,0.625,0.375,1,0.875,0.5,0.75,0.25,0.125,0.625,0.375,0.875,1,0.5,0.75,0.125,0.25,0.625,29.2
0.375,0.875,0.75,0.125,1,0.5,0.25,0.625,0.375,1,0.875,0.5,0.75,0.25,0.125,0.625,0.375,0.875,0.75,0.125,1,0.5,0.25,0.625,18.8
0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,0.75,0.25,0.375,1,0.125,0.625,0.875,0.5,0.75,0.125,0.375,0.875,0.25,0.625,1,0.5,12.76
0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,0.375,1,0.875,0.5,0.75,0.25,0.125,0.625,0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,25.6
0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,0.75,0.25,0.375,1,0.125,0.625,0.875,0.5,0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,17.6
0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,0.375,1,0.875,0.5,0.75,0.25,0.125,0.625,0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,25.96
0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,0.75,0.25,0.375,1,0.125,0.625,0.875,0.5,0.75,0.125,0.25,0.625,0.375,0.875,1,0.5,17.96
